Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,In stock?,Stock,Regular price,Categories,Images,Tax status,Tax class
simple,TG-48,Sisters Are the Greatest Gift,1,0,visible,"""Sisters Are the Greatest Gift"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Sisters Are the Greatest Gift"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Family. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Family,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/48-sisters-are-the-greatest-gift-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/48-sisters-are-the-greatest-gift-inside.webp",taxable,
simple,TG-49,So Proud of You,1,0,visible,"""So Proud of You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""So Proud of You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Congratulations. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Congratulations,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/49-several-reasons-proud-of-you-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/49-several-reasons-proud-of-you-inside.webp",taxable,
simple,TG-50,No One Like You,1,0,visible,"""No One Like You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""No One Like You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/50-no-one-like-you-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/50-no-one-like-you-inside.webp",taxable,
simple,TG-52,Don't Think Old,1,0,visible,"""Don't Think Old"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Don't Think Old"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/52-bday-think-old-cause-bday-here-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/52-bday-think-old-cause-bday-here-inside.webp",taxable,
simple,TG-54,Personal Info Leaked,1,0,visible,"""Personal Info Leaked"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Personal Info Leaked"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/54-bday-personal-info-leaked-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/54-bday-personal-info-leaked-inside.webp",taxable,
simple,TG-55,Unless You're a Banana,1,0,visible,"""Unless You're a Banana"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Unless You're a Banana"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/55-bday-unless-banana-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/55-bday-unless-banana-inside.webp",taxable,
simple,TG-57,Reaching a New Stage,1,0,visible,"""Reaching a New Stage"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Reaching a New Stage"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Congratulations. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Congratulations,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/57-congrats-reaching-new-stage-in-life-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/57-congrats-reaching-new-stage-in-life-inside.webp",taxable,
simple,TG-58,Right on Target,1,0,visible,"""Right on Target"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Right on Target"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Congratulations. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Congratulations,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/58-congrats-target-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/58-congrats-target-inside.webp",taxable,
simple,TG-59,Get Well (Global Warming),1,0,visible,"""Get Well (Global Warming)"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Get Well (Global Warming)"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Get Well. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Get Well,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/59-get-well-global-warming-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/59-get-well-global-warming-inside.webp",taxable,
simple,TG-61,Adventurous Travels,1,0,visible,"""Adventurous Travels"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Adventurous Travels"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/61-traveling-adventurous-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/61-traveling-adventurous-inside.webp",taxable,
simple,TG-63,It's Not How Big the House Is,1,0,visible,"""It's Not How Big the House Is"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""It's Not How Big the House Is"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: New Home. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > New Home,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/63-new-home-not-how-big-house-is-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/63-new-home-not-how-big-house-is-inside.webp",taxable,
simple,TG-65,Thanks for Being There,1,0,visible,"""Thanks for Being There"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Thanks for Being There"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/65-thank-you-such-a-hard-time-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/65-thank-you-such-a-hard-time-inside.webp",taxable,
simple,TG-67,"You & Me, Equal",1,0,visible,"""You & Me, Equal"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""You & Me, Equal"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/67-thank-you-you-me-equal-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/67-thank-you-you-me-equal-inside.webp",taxable,
simple,TG-68,Mother,1,0,visible,"""Mother"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Mother"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Family. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Family,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/68-mother-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/68-mother-inside.webp",taxable,
simple,TG-69,Smart Sister,1,0,visible,"""Smart Sister"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Smart Sister"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Family. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Family,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/69-smart-sister-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/69-smart-sister-inside.webp",taxable,
simple,TG-70,Tips for a New Baby,1,0,visible,"""Tips for a New Baby"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Tips for a New Baby"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: New Baby. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > New Baby,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/70-tips-for-baby-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/70-tips-for-baby-inside.webp",taxable,
simple,TG-71,Miss You — Joke!,1,0,visible,"""Miss You — Joke!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Miss You — Joke!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Miss You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Miss You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/71-miss-you-joke-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/71-miss-you-joke-inside.webp",taxable,
simple,TG-72,Caution!,1,0,visible,"""Caution!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Caution!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/72-caution-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/72-caution-inside.webp",taxable,
simple,TG-73,Count Your Blessings,1,0,visible,"""Count Your Blessings"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Count Your Blessings"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Encouragement. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Encouragement,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/73-count-your-blessings-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/73-count-your-blessings-inside.webp",taxable,
simple,TG-74,Thinking of You,1,0,visible,"""Thinking of You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Thinking of You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Miss You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Miss You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/74-n-s-w-e-think-about-you-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/74-n-s-w-e-think-about-you-inside.webp",taxable,
simple,TG-76,An Overused Thank You,1,0,visible,"""An Overused Thank You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""An Overused Thank You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/76-thank-you-overused-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/76-thank-you-overused-inside.webp",taxable,
simple,TG-77,Money Can't Repay You,1,0,visible,"""Money Can't Repay You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Money Can't Repay You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/77-money-not-enough-to-pay-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/77-money-not-enough-to-pay-inside.webp",taxable,
simple,TG-78,Not a Bill!,1,0,visible,"""Not a Bill!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Not a Bill!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/78-important-message-not-a-bill-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/78-important-message-not-a-bill-inside.webp",taxable,
simple,TG-79,Others First,1,0,visible,"""Others First"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Others First"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/79-doing-for-others-your-priority-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/79-doing-for-others-your-priority-inside.webp",taxable,
simple,TG-80,For Busy People,1,0,visible,"""For Busy People"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""For Busy People"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/80-busy-people-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/80-busy-people-inside.webp",taxable,
simple,TG-81,3 Things for Survival,1,0,visible,"""3 Things for Survival"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""3 Things for Survival"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/81-3-things-for-survival-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/81-3-things-for-survival-inside.webp",taxable,
simple,TG-82,Can't Even Eat Breakfast,1,0,visible,"""Can't Even Eat Breakfast"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Can't Even Eat Breakfast"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Miss You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Miss You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/82-breakfast-cant-eat-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/82-breakfast-cant-eat-inside.webp",taxable,
simple,TG-83,Open Immediately!,1,0,visible,"""Open Immediately!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Open Immediately!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/83-open-immediately-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/83-open-immediately-inside.webp",taxable,
simple,TG-85,What a Miss,1,0,visible,"""What a Miss"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""What a Miss"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Miss You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Miss You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/85-what-a-miss-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/85-what-a-miss-inside.webp",taxable,
simple,TG-86,Congrats!,1,0,visible,"""Congrats!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Congrats!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Congratulations. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Congratulations,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/86-congrats-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/86-congrats-inside.webp",taxable,
simple,TG-87,The Graduate,1,0,visible,"""The Graduate"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""The Graduate"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Graduation. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Graduation,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/87-graduate-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/87-graduate-inside.webp",taxable,
simple,TG-88,"Graduate, You're Great",1,0,visible,"""Graduate, You're Great"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Graduate, You're Great"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Graduation. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Graduation,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/88-graduate-you-are-great-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/88-graduate-you-are-great-inside.webp",taxable,
simple,TG-89,Something Special (Grad),1,0,visible,"""Something Special (Grad)"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Something Special (Grad)"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Graduation. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Graduation,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/89-think-something-special-grad-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/89-think-something-special-grad-inside.webp",taxable,
simple,TG-90,Twists and Turns,1,0,visible,"""Twists and Turns"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Twists and Turns"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Encouragement. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Encouragement,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/90-twists-and-turns-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/90-twists-and-turns-inside.webp",taxable,
