Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,In stock?,Stock,Regular price,Categories,Images,Tax status,Tax class
simple,TG-91,Forgot You Existed,1,0,visible,"""Forgot You Existed"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Forgot You Existed"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Miss You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Miss You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/91-forgot-your-existance-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/91-forgot-your-existance-inside.webp",taxable,
simple,TG-92,The Deepest Place in My Heart,1,0,visible,"""The Deepest Place in My Heart"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""The Deepest Place in My Heart"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Sympathy. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Sympathy,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/92-deepest-place-in-heart-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/92-deepest-place-in-heart-inside.webp",taxable,
simple,TG-93,The Chase,1,0,visible,"""The Chase"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""The Chase"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/93-owner-chase-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/93-owner-chase-inside.webp",taxable,
simple,TG-94,Searching for Words to Thank You,1,0,visible,"""Searching for Words to Thank You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Searching for Words to Thank You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/94-search-words-to-thank-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/94-search-words-to-thank-inside.webp",taxable,
simple,TG-95,Forgive Me — Congrats!,1,0,visible,"""Forgive Me — Congrats!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Forgive Me — Congrats!"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Congratulations. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Congratulations,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/95-forgive-me-congrats-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/95-forgive-me-congrats-inside.webp",taxable,
simple,TG-96,Nothing I Can Do or Say,1,0,visible,"""Nothing I Can Do or Say"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Nothing I Can Do or Say"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Sympathy. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Sympathy,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/96-nothing-can-do-or-say-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/96-nothing-can-do-or-say-inside.webp",taxable,
simple,TG-97,I Think of You All the Time,1,0,visible,"""I Think of You All the Time"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""I Think of You All the Time"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Miss You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Miss You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/97-think-you-all-time-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/97-think-you-all-time-inside.webp",taxable,
simple,TG-98,Define: Wonderful Person,1,0,visible,"""Define: Wonderful Person"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Define: Wonderful Person"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/98-define-wonderful-person-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/98-define-wonderful-person-inside.webp",taxable,
simple,TG-99,"Special Day, Special Moments",1,0,visible,"""Special Day, Special Moments"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Special Day, Special Moments"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/99-special-day-special-moments-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/99-special-day-special-moments-inside.webp",taxable,
simple,TG-100,Why Birthdays Are Happy Days,1,0,visible,"""Why Birthdays Are Happy Days"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Why Birthdays Are Happy Days"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/100-why-birthday-happy-day-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/100-why-birthday-happy-day-inside.webp",taxable,
simple,TG-101,President of the USA,1,0,visible,"""President of the USA"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""President of the USA"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/101-president-of-usa-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/101-president-of-usa-inside.webp",taxable,
simple,TG-102,"Think Good, Think Again",1,0,visible,"""Think Good, Think Again"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Think Good, Think Again"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/102-think-good-think-again-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/102-think-good-think-again-inside.webp",taxable,
simple,TG-103,Sorry for Bothering — Happy Birthday,1,0,visible,"""Sorry for Bothering — Happy Birthday"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Sorry for Bothering — Happy Birthday"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/103-sorry-for-bothering-happy-bday-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/103-sorry-for-bothering-happy-bday-inside.webp",taxable,
simple,TG-104,Boggle Birthday,1,0,visible,"""Boggle Birthday"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Boggle Birthday"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/104-boggle-bday-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/104-boggle-bday-inside.webp",taxable,
simple,TG-105,Happiest Day on Earth,1,0,visible,"""Happiest Day on Earth"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Happiest Day on Earth"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/105-bday-happiest-day-on-earth-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/105-bday-happiest-day-on-earth-inside.webp",taxable,
simple,TG-106,Family Is a Blessing,1,0,visible,"""Family Is a Blessing"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Family Is a Blessing"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Family. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Family,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/106-family-is-a-blessing-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/106-family-is-a-blessing-inside.webp",taxable,
simple,TG-107,Hate Having a Sister Like You,1,0,visible,"""Hate Having a Sister Like You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Hate Having a Sister Like You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Family. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Family,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/107-hate-having-sister-like-you-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/107-hate-having-sister-like-you-inside.webp",taxable,
simple,TG-108,If You Think This Means You,1,0,visible,"""If You Think This Means You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""If You Think This Means You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/108-if-you-think-this-means-you-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/108-if-you-think-this-means-you-inside.webp",taxable,
simple,TG-109,Warning: Side Effects,1,0,visible,"""Warning: Side Effects"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Warning: Side Effects"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Birthday. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Birthday,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/109-bday-warning-side-effects-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/109-bday-warning-side-effects-inside.webp",taxable,
simple,TG-110,Greatest Teacher,1,0,visible,"""Greatest Teacher"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Greatest Teacher"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/110-greatest-teacher-dictionary-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/110-greatest-teacher-dictionary-inside.webp",taxable,
simple,TG-111,A Moment of Silence,1,0,visible,"""A Moment of Silence"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""A Moment of Silence"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Sympathy. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Sympathy,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/111-moment-of-silence-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/111-moment-of-silence-inside.webp",taxable,
simple,TG-112,Long-Neck Giraffe,1,0,visible,"""Long-Neck Giraffe"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Long-Neck Giraffe"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Miss You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Miss You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/112-long-neck-giraffe-miss-you-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/112-long-neck-giraffe-miss-you-inside.webp",taxable,
simple,TG-113,Doing and Thanking,1,0,visible,"""Doing and Thanking"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Doing and Thanking"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Thank You. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Thank You,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/113-doing-and-thanking-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/113-doing-and-thanking-inside.webp",taxable,
simple,TG-114,Delighted to Share Our Joy — Girl,1,0,visible,"""Delighted to Share Our Joy — Girl"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Delighted to Share Our Joy — Girl"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: New Baby. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > New Baby,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/114-delighted-share-joy-girl-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/114-delighted-share-joy-girl-inside.webp",taxable,
simple,TG-115,Delighted to Share Our Joy — Boy,1,0,visible,"""Delighted to Share Our Joy — Boy"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Delighted to Share Our Joy — Boy"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: New Baby. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > New Baby,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/115-delighted-share-joy-boy-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/115-delighted-share-joy-boy-inside.webp",taxable,
simple,TG-116,3 Facts About You,1,0,visible,"""3 Facts About You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""3 Facts About You"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/116-3-facts-about-you-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/116-3-facts-about-you-inside.webp",taxable,
simple,TG-117,Bother? Knock Knock,1,0,visible,"""Bother? Knock Knock"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Bother? Knock Knock"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/117-bother-knock-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/117-bother-knock-inside.webp",taxable,
simple,TG-118,Tips for Vacation,1,0,visible,"""Tips for Vacation"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside.","""Tips for Vacation"" — a witty, hand-illustrated greeting card by Trademark Greetings. Front cover shown; the message is inside. Category: Just Because. Blank envelope included. Sold individually.",1,100,3.95,Greeting Cards > Just Because,"https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/118-tips-vacation-front.webp, https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/cards/118-tips-vacation-inside.webp",taxable,
simple,TG-NP-APPLE,Apple Notepad,1,0,visible,Apple Notepad — a die-cut lined notepad by Trademark Greetings.,"Apple Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-apple.webp,taxable,
simple,TG-NP-BIRDS,Birds on a Wire Notepad,1,0,visible,Birds on a Wire Notepad — a die-cut lined notepad by Trademark Greetings.,"Birds on a Wire Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-birds.webp,taxable,
simple,TG-NP-BLUEMITZ,Blue Sailboat Notepad,1,0,visible,Blue Sailboat Notepad — a die-cut lined notepad by Trademark Greetings.,"Blue Sailboat Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-blue-mitzvah.webp,taxable,
simple,TG-NP-PINKMITZ,Pink Butterfly Notepad,1,0,visible,Pink Butterfly Notepad — a die-cut lined notepad by Trademark Greetings.,"Pink Butterfly Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-pink-mitzvah.webp,taxable,
simple,TG-NP-BEIGE4CO,Four Colors Notepad,1,0,visible,Four Colors Notepad — a die-cut lined notepad by Trademark Greetings.,"Four Colors Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-beige-4-colors.webp,taxable,
simple,TG-NP-MUSICALN,Musical Notes Notepad,1,0,visible,Musical Notes Notepad — a die-cut lined notepad by Trademark Greetings.,"Musical Notes Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-musical-notes.webp,taxable,
simple,TG-NP-POLKADOT,Polka Dots Notepad,1,0,visible,Polka Dots Notepad — a die-cut lined notepad by Trademark Greetings.,"Polka Dots Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-polka-dots.webp,taxable,
simple,TG-NP-YELLOWFL,Yellow Flowers Notepad,1,0,visible,Yellow Flowers Notepad — a die-cut lined notepad by Trademark Greetings.,"Yellow Flowers Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-yellow-flowers.webp,taxable,
simple,TG-NP-SCHOOL,Schoolhouse Notepad,1,0,visible,Schoolhouse Notepad — a die-cut lined notepad by Trademark Greetings.,"Schoolhouse Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-school.webp,taxable,
simple,TG-NP-FLOWERPO,Flower Pot Notepad,1,0,visible,Flower Pot Notepad — a die-cut lined notepad by Trademark Greetings.,"Flower Pot Notepad — a die-cut lined notepad by Trademark Greetings. Perfect for notes, lists, and little messages.",1,100,4.95,Notepads,https://raw.githubusercontent.com/jgffyjbv/trademarkgreetings/main/assets/notepads/notepad-flower-pot.webp,taxable,